class,method,path,container,object,arg example
Summary,chamber_votes_by_party,:year/summary/chamber_votes_by_party,states,state,
Summary,chamber_votes_by_party,:year/summary/chamber_votes_by_party/:state,states,state,"AK, AL, CA"
Summary,congressional_votes_by_election,:year/summary/congressional_votes_by_election,states,state,
Summary,congressional_votes_by_election,:year/summary/congressional_votes_by_election/:state,states,state,"AK, AL, CA"
President,general_election_results,:year/president/general_election_results/,results,result,
President,general_election_results,:year/president/general_election_results/:chamber,results,result,"house, senate"
President,general_election_results,:year/president/general_election_results/:chamber/:state,results,result,house/AL
Summary,general_election_votes,:year/summary/general_election_votes/:state,states,state,"AK, AL, CA"
Summary,general_election_votes_by_party,:year/summary/general_election_votes_by_party/:state,states,state,"AK, AL, CA"
Summary,party_labels,:year/summary/party_labels,parties,party,
President,popular_vote_summary,:year/president/popular_vote_summary,candidates,candidate,
President,primary_election_results,:year/president/primary_election_results/,results,result,
President,primary_election_results,:year/president/primary_election_results/:chamber,results,result,"house, senate"
President,primary_election_results,:year/president/primary_election_results/:chamber/:state,results,result,senate/TX
President,primary_party_summary,:year/president/primary_party_summary,parties,party,
President,state_electoral_and_popular_vote_summary,:year/president/state_summary/,states,state,
President,state_electoral_and_popular_vote_summary,:year/president/state_summary/:state,states,state,"AK, AL, CA"
Congress,results,:year/congress/results,results,result,
Congress,results,:year/congress/results/:chamber,results,result,"house, senate"
Congress,results,:year/congress/results/:chamber/:state,results,result,house/AL
